FEATURE Win32_ColdFire_Professional metrowks 6.0 30-jun-2024 \
	uncounted 4B99924AC5B6 HOSTID=ANY ck=126
FEATURE Win32_ColdFire_RTOS metrowks 6.0 30-jun-2024 uncounted \
	38157F2059E3 HOSTID=ANY ck=74
FEATURE Win32_ColdFire_V2_ISS metrowks 6.0 30-jun-2024 uncounted \
	12E2546A0490 HOSTID=ANY ck=135
FEATURE Win32_ColdFire_V4_ISS metrowks 6.0 30-jun-2024 uncounted \
	D6443674049A HOSTID=ANY ck=134
FEATURE Win32_Plugins_ColdFire_Abatron metrowks 6.0 30-jun-2024 \
	uncounted C688D365C7F0 HOSTID=ANY ck=106
FEATURE Win32_Plugins_ColdFire_PnE metrowks 6.0 30-jun-2024 uncounted \
	B94CBF15FF7B HOSTID=ANY ck=182
#
#######################################################
# ( 729): Coldfire V6.0 Standard Edition
#######################################################
FEATURE Win32_CWIDE_Unlimited metrowks 5.5 30-jun-2024 uncounted \
	BA0762253187 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ck=73
FEATURE Win32_ColdFire_Compiler metrowks 6.0 30-jun-2024 uncounted \
	D3E53B80CF45 HOSTID=ANY ck=91
FEATURE Win32_ColdFire_Debugger metrowks 6.0 30-jun-2024 uncounted \
	DC10E797FC39 VENDOR_STRING="ColdFire Download Size, Coldfire \
	Debugger" HOSTID=ANY ck=120
FEATURE Win32_ColdFire_Flash metrowks 6.0 30-jun-2024 uncounted \
	8C4DB6889761 VENDOR_STRING="ColdFire Flash Programming" \
	HOSTID=ANY ck=99
FEATURE Win32_ColdFire_PP_CCS_SIM metrowks 6.0 30-jun-2024 uncounted \
	087BA4E60C08 HOSTID=ANY ck=139
FEATURE Win32_ColdFire_Standard metrowks 6.0 30-jun-2024 uncounted \
	016BF156BD59 HOSTID=ANY ck=170
FEATURE Win32_ColdFire_V2_ISS metrowks 6.0 30-jun-2024 uncounted \
	12E2546A0490 HOSTID=ANY ck=135
FEATURE Win32_ColdFire_V4_ISS metrowks 6.0 30-jun-2024 uncounted \
	D6443674049A HOSTID=ANY ck=134
FEATURE Win32_Plugins_ColdFire_PnE metrowks 6.0 30-jun-2024 uncounted \
	B94CBF15FF7B HOSTID=ANY ck=182
#
##################################################################
# ( ???): Coldfire V7.1 / V7.0 Professional Edition
##################################################################

INCREMENT BeanWizard metrowks 1.000 30-jun-2024 uncounted \
	6513EB64F2F0 VENDOR_STRING=CF50A87D33EC3F4440E174CFFBE5A6C7 \
	HOSTID=ANY ck=113 TS_OK
INCREMENT Win32_ColdFire_Compiler metrowks 7.000 30-jun-2024 \
	uncounted D15A256EC1B5 VENDOR_STRING="ColdFire Compiler" \
	HOSTID=ANY ck=157 TS_OK
INCREMENT Win32_ColdFire_PP_CCS_SIM metrowks 7.000 30-jun-2024 \
	uncounted 747DC8EEE67F HOSTID=ANY ck=155 TS_OK
INCREMENT Win32_Plugins_ColdFire_PnE metrowks 7.000 30-jun-2024 \
	uncounted A03AFE750809 HOSTID=ANY ck=97 TS_OK
INCREMENT Win32_CWIDE_Limited metrowks 5.500 30-jun-2024 uncounted \
	DC1BDC7FCE68 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows, limited" HOSTID=ANY ck=137 TS_OK
INCREMENT Win32_ColdFire_PP_CCS_ETAP metrowks 7.000 30-jun-2024 \
	uncounted B97A1698D29C HOSTID=ANY ck=168 TS_OK
INCREMENT Win32_CWIDE_Unlimited metrowks 5.500 30-jun-2024 uncounted \
	VENDOR_STRING="CodeWarrior IDE 4.2 or later, Windows" \
	HOSTID=ANY ck=153 TS_OK
INCREMENT ProcessorExpertMCF metrowks 1.000 30-jun-2024 uncounted \
	9F9DB9061662 VENDOR_STRING="Basic \
	beans;89181747C14191F11FAEABA3D9128AB5, Processor Expert MCF" \
	HOSTID=ANY ck=93 TS_OK
INCREMENT Win32_ColdFire_V4_ISS metrowks 7.000 30-jun-2024 uncounted \
	FF387B800085 HOSTID=ANY ck=139 TS_OK
INCREMENT Win32_ColdFire_RTOS metrowks 7.000 30-jun-2024 uncounted \
	774781F59267 HOSTID=ANY ck=47 TS_OK
INCREMENT Win32_ColdFire_Flash metrowks 7.000 30-jun-2024 uncounted \
	4330A5024F44 VENDOR_STRING="ColdFire Flash Programming" \
	HOSTID=ANY ck=82 TS_OK
INCREMENT Win32_Plugins_ColdFire_Abatron metrowks 7.000 30-jun-2024 \
	uncounted BEAC935C2EA0 HOSTID=ANY ck=146 TS_OK
INCREMENT Win32_ColdFire_Connection metrowks 7.000 30-jun-2024 \
	uncounted E7E4D063FAA4 VENDOR_STRING="ColdFire Connection" \
	HOSTID=ANY ck=164 TS_OK
INCREMENT Win32_ColdFire_V2_ISS metrowks 7.000 30-jun-2024 uncounted \
	3D7E9F9C1485 HOSTID=ANY ck=198 TS_OK
INCREMENT Win32_ColdFire_Debugger metrowks 7.000 30-jun-2024 \
	uncounted 3BEB9B461894 VENDOR_STRING="ColdFire Download Size, \
	Coldfire Debugger, Coldfire Debugger" HOSTID=ANY ck=128 TS_OK
INCREMENT Win32_ColdFire_Professional metrowks 7.000 30-jun-2024 \
	uncounted E9F020EDC326 HOSTID=ANY ck=130 TS_OK
INCREMENT StateBuilder metrowks 1.000 30-jun-2024 uncounted \
	550B18CC927C VENDOR_STRING=530B8FDCBDC5BAFAF8E48C4E43DD7DA8 \
	HOSTID=ANY ck=61 TS_OK
INCREMENT PE_AsynchroMasterMCF metrowks 1.000 30-jun-2024 uncounted \
	1260094BAE79 VENDOR_STRING=5D483DE9C20D473684E651138E7E7A2E \
	HOSTID=ANY ck=122 TS_OK
INCREMENT PE_AsynchroSlaveMCF metrowks 1.000 30-jun-2024 uncounted \
	90E63A9E06F5 VENDOR_STRING=C58DF0128CEA43797217EDCF2E7CD75D \
	HOSTID=ANY ck=46 TS_OK
INCREMENT PE_ExternalFileMCF metrowks 1.000 30-jun-2024 uncounted \
	03A97B7FADA9 VENDOR_STRING=0D3209768C3FDEAE5A15EB934757496D \
	HOSTID=ANY ck=121 TS_OK
INCREMENT PE_InternalI2CMCF metrowks 1.000 30-jun-2024 uncounted \
	72EE7CEC41AA VENDOR_STRING=9D8ED3ED63F85A71D433A60D7EB9A59E \
	HOSTID=ANY ck=133 TS_OK
INCREMENT PE_StringListMCF metrowks 1.000 30-jun-2024 uncounted \
	191A96D055E9 VENDOR_STRING=E5D8300D6DD1533933EC2385829DA5BC \
	HOSTID=ANY ck=130 TS_OK
INCREMENT PE_TermMCF metrowks 1.000 30-jun-2024 uncounted \
	D1D4153A0833 VENDOR_STRING=C80F4F26866700A1D9B06A6E8729DD85 \
	HOSTID=ANY ck=134 TS_OK
INCREMENT PE_TimeDateMCF metrowks 1.000 30-jun-2024 uncounted \
	318934B7D1F5 VENDOR_STRING=337C7988726A2D3360E6B5EF6FC58CED \
	HOSTID=ANY ck=99 TS_OK
INCREMENT PE_RTCMCF metrowks 1.000 30-jun-2024 uncounted D9072C62C838 \
	VENDOR_STRING=18F79F0E76A2A1F7DBAD53FA448094FB HOSTID=ANY \
	ck=160 TS_OK
INCREMENT PE_IntFLASHMCF metrowks 1.000 30-jun-2024 uncounted \
	7982C3A744C3 VENDOR_STRING=28B196E40EF1A9628E0EAB29075359F0 \
	HOSTID=ANY ck=128 TS_OK
#
##################################################################
# ( ???): Coldfire V7.1 / V7.0 Standard Edition
##################################################################

INCREMENT Win32_ColdFire_Standard metrowks 7.000 30-jun-2024 \
	uncounted C261083899CC HOSTID=ANY ck=156 TS_OK
INCREMENT Win32_ColdFire_Compiler metrowks 7.000 30-jun-2024 \
	uncounted D15A256EC1B5 VENDOR_STRING="ColdFire Compiler" \
	HOSTID=ANY ck=157 TS_OK
INCREMENT Win32_ColdFire_V4_ISS metrowks 7.000 30-jun-2024 uncounted \
	FF387B800085 HOSTID=ANY ck=139 TS_OK
INCREMENT Win32_ColdFire_PP_CCS_SIM metrowks 7.000 30-jun-2024 \
	uncounted 747DC8EEE67F HOSTID=ANY ck=155 TS_OK
INCREMENT Win32_ColdFire_Flash metrowks 7.000 30-jun-2024 uncounted \
	4330A5024F44 VENDOR_STRING="ColdFire Flash Programming" \
	HOSTID=ANY ck=82 TS_OK
INCREMENT Win32_Plugins_ColdFire_PnE metrowks 7.000 30-jun-2024 \
	uncounted A03AFE750809 HOSTID=ANY ck=97 TS_OK
INCREMENT Win32_CWIDE_Limited metrowks 5.500 30-jun-2024 uncounted \
	DC1BDC7FCE68 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows, limited" HOSTID=ANY ck=137 TS_OK
INCREMENT Win32_ColdFire_V2_ISS metrowks 7.000 30-jun-2024 uncounted \
	3D7E9F9C1485 HOSTID=ANY ck=198 TS_OK
INCREMENT Win32_ColdFire_Connection metrowks 7.000 30-jun-2024 \
	uncounted E7E4D063FAA4 VENDOR_STRING="ColdFire Connection" \
	HOSTID=ANY ck=164 TS_OK
INCREMENT Win32_CWIDE_Unlimited metrowks 5.500 30-jun-2024 uncounted \
	VENDOR_STRING="CodeWarrior IDE 4.2 or later, Windows" \
	HOSTID=ANY ck=153 TS_OK
INCREMENT ProcessorExpertMCF metrowks 1.001 30-jun-2024 uncounted \
	3AF8774EFC68 VENDOR_STRING="Basic \
	beans;89181747C14191F11FAEABA3D9128AB5, Processor Expert MCF" \
	HOSTID=ANY ck=165 TS_OK
INCREMENT Win32_ColdFire_Debugger metrowks 7.000 30-jun-2024 \
	uncounted 3BEB9B461894 VENDOR_STRING="ColdFire Download Size, \
	Coldfire Debugger, Coldfire Debugger" HOSTID=ANY ck=128 TS_OK
#
##################################################################
# ( ???): Coldfire V7.1 / V7.0 512K C Compiler Upgrade
##################################################################

INCREMENT Win32_ColdFire_Standard metrowks 7.000 30-jun-2024 \
	uncounted C261083899CC HOSTID=ANY ck=156 TS_OK
INCREMENT Win32_ColdFire_Special_512 metrowks 7.000 30-jun-2024 \
	uncounted 3EA5B0D94FC6 HOSTID=ANY ck=105 TS_OK
INCREMENT Win32_ColdFire_Compiler metrowks 7.000 30-jun-2024 \
	uncounted D15A256EC1B5 VENDOR_STRING="ColdFire Compiler" \
	HOSTID=ANY ck=157 TS_OK
INCREMENT Win32_Plugins_ColdFire_PnE metrowks 7.000 30-jun-2024 \
	uncounted A03AFE750809 HOSTID=ANY ck=97 TS_OK
INCREMENT Win32_CWIDE_Limited metrowks 5.500 30-jun-2024 uncounted \
	DC1BDC7FCE68 VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows, limited" HOSTID=ANY ck=137 TS_OK
INCREMENT Win32_ColdFire_Connection metrowks 7.000 30-jun-2024 \
	uncounted E7E4D063FAA4 VENDOR_STRING="ColdFire Connection" \
	HOSTID=ANY ck=164 TS_OK
INCREMENT Win32_CWIDE_Unlimited metrowks 5.500 30-jun-2024 uncounted \
	VENDOR_STRING="CodeWarrior IDE 4.2 or later, Windows" \
	HOSTID=ANY ck=153 TS_OK
INCREMENT Win32_ColdFire_Flash metrowks 7.002 30-jun-2024 uncounted \
	A56D48818850 VENDOR_STRING="524288 bytes of code, ColdFire \
	Flash Programming" HOSTID=ANY ck=84 TS_OK
INCREMENT Win32_ColdFire_Debugger metrowks 7.002 30-jun-2024 \
	uncounted 77633DAF6005 VENDOR_STRING="524288 bytes, ColdFire \
	Download Size, ColdFire Debugger, ColdFire Debugger" \
	HOSTID=ANY ck=114 TS_OK
INCREMENT ProcessorExpertMCF metrowks 1.000 30-jun-2024 uncounted \
	9F9DB9061662 VENDOR_STRING="Basic \
	beans;89181747C14191F11FAEABA3D9128AB5, Processor Expert MCF" \
	HOSTID=ANY ck=93 TS_OK
#
##################################################################
# ( ???): Coldfire V7.2 Professional Edition
##################################################################
INCREMENT PE_InternalI2CMCF metrowks 1.000 30-jun-2024 uncounted \
	D213D7900C87 VENDOR_STRING="9D8ED3ED63F85A71D433A60D7EB9A59E, \
	Internal I2C Communication Interface" HOSTID=ANY \
	ISSUER="Freescale Semiconductor" ISSUED=3-nov-2010 \
	NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT Win32_ColdFire_PP_CCS_ETAP metrowks 7.000 30-jun-2024 \
	uncounted 61DEAE7C2730 HOSTID=ANY ISSUER="Freescale \
	Semiconductor" ISSUED=3-nov-2010 \
	NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT Win32_ColdFire_Flash metrowks 7.000 30-jun-2024 uncounted \
	648AB0A34F80 VENDOR_STRING="ColdFire Flash Programming" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=3-nov-2010 \
	NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT Win32_Plugins_ColdFire_Abatron metrowks 7.000 30-jun-2024 \
	uncounted F2B7CB7F078B HOSTID=ANY ISSUER="Freescale \
	Semiconductor" ISSUED=3-nov-2010 \
	NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT PCLint_Plugins metrowks 1.000 30-jun-2024 uncounted \
	57FCCE6B0F0A VENDOR_STRING="PCLint Plugins" HOSTID=ANY \
	ISSUER="Freescale Semiconductor" ISSUED=3-nov-2010 \
	NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT PE_AsynchroMasterMCF metrowks 1.000 30-jun-2024 uncounted \
	853386EFFB53 VENDOR_STRING="5D483DE9C20D473684E651138E7E7A2E, \
	Asynchronous serial communication - master" HOSTID=ANY \
	ISSUER="Freescale Semiconductor" ISSUED=3-nov-2010 \
	NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT BeanWizard metrowks 1.000 30-jun-2024 uncounted \
	25FE8B0C604D VENDOR_STRING=CF50A87D33EC3F4440E174CFFBE5A6C7 \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=3-nov-2010 \
	NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT Win32_ColdFire_Compiler metrowks 7.000 30-jun-2024 \
	uncounted 025C648B3FD3 VENDOR_STRING="ColdFire Compiler" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=3-nov-2010 \
	NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT Win32_ColdFire_PP_CCS_SIM metrowks 7.000 30-jun-2024 \
	uncounted 9B5BB927E853 HOSTID=ANY ISSUER="Freescale \
	Semiconductor" ISSUED=3-nov-2010 \
	NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT PE_IntFLASHMCF metrowks 1.000 30-jun-2024 uncounted \
	CD3C4878C34F VENDOR_STRING="28B196E40EF1A9628E0EAB29075359F0, \
	Internal FLASH" HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=3-nov-2010 NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT Win32_Plugins_ColdFire_PnE metrowks 7.000 30-jun-2024 \
	uncounted FE18041BF6FB HOSTID=ANY ISSUER="Freescale \
	Semiconductor" ISSUED=3-nov-2010 \
	NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT PE_TimeDateMCF metrowks 1.000 30-jun-2024 uncounted \
	AE2073AF5C4F VENDOR_STRING="337C7988726A2D3360E6B5EF6FC58CED, \
	Time and date" HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=3-nov-2010 NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT Win32_CWIDE_Unlimited metrowks 5.500 30-jun-2024 uncounted \
	6476DDBB3D2A VENDOR_STRING="CodeWarrior IDE 4.2 or later, \
	Windows" HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=3-nov-2010 NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT PE_RTCMCF metrowks 1.000 30-jun-2024 uncounted AD929010DB50 \
	VENDOR_STRING="18F79F0E76A2A1F7DBAD53FA448094FB, Real Time \
	Clock (MCF)" HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=3-nov-2010 NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT PE_StringListMCF metrowks 1.000 30-jun-2024 uncounted \
	D80E618ED278 VENDOR_STRING="E5D8300D6DD1533933EC2385829DA5BC, \
	String List Converter" HOSTID=ANY ISSUER="Freescale \
	Semiconductor" ISSUED=3-nov-2010 \
	NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT ProcessorExpertMCF metrowks 1.000 30-jun-2024 uncounted \
	06A89C15E352 VENDOR_STRING="Basic \
	beans;89181747C14191F11FAEABA3D9128AB5, Processor Expert MCF" \
	HOSTID=ANY ISSUER="Freescale Semiconductor" ISSUED=3-nov-2010 \
	NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT PE_TermMCF metrowks 1.000 30-jun-2024 uncounted \
	F3C3C5938995 VENDOR_STRING="C80F4F26866700A1D9B06A6E8729DD85, \
	ANSI Terminal" HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=3-nov-2010 NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT Win32_ColdFire_V4_ISS metrowks 7.000 30-jun-2024 uncounted \
	31C8414143F7 HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=3-nov-2010 NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT Win32_ColdFire_RTOS metrowks 7.000 30-jun-2024 uncounted \
	862B95E57486 HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=3-nov-2010 NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT Win32_ColdFire_V2_ISS metrowks 7.000 30-jun-2024 uncounted \
	CDDFADCDD32B HOSTID=ANY ISSUER="Freescale Semiconductor" \
	ISSUED=3-nov-2010 NOTICE=FSL-147e-e051-289e-0373-0b68-e7 \
	SN=FSL-147e-e051-289e-0373-0b68-e7 START=2-nov-2010 TS_OK
INCREMENT Win32_ColdFire_Connection metrowks 7.000 30-jun-2024 \
	uncounted 786F646FB966 VENDOR_STRING="ColdFire Connection" \
